Noctanol.data - created by mBuild; units = real

5600 atoms
5400 bonds
10200 angles
13800 dihedrals
0 impropers

7 atom types
8 bond types
15 angle types
15 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140
4	14.006720	# opls_900
5	12.010780	# opls_906
6	1.007947	# opls_909
7	1.007947	# opls_911

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140
4	0.17000		3.30000		# opls_900
5	0.06600		3.50000		# opls_906
6	0.00000		10.00000		# opls_909
7	0.01500		2.50000		# opls_911

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
2	268.0		1.529		# opls_136	opls_136
3	268.0		1.529		# opls_136	opls_906
4	382.0		1.448		# opls_900	opls_906
5	340.0		1.09		# opls_135	opls_140
6	340.0		1.09		# opls_136	opls_140
7	340.0		1.09		# opls_906	opls_911
8	434.0		1.01		# opls_900	opls_909

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	58.35		112.70000	# opls_135	opls_136	opls_136
2	37.5		110.70000	# opls_135	opls_136	opls_140
3	37.5		110.70000	# opls_136	opls_135	opls_140
4	58.35		112.70000	# opls_136	opls_136	opls_136
5	37.5		110.70000	# opls_136	opls_136	opls_140
6	58.35		112.70000	# opls_136	opls_136	opls_906
7	56.2		109.47000	# opls_136	opls_906	opls_900
8	37.5		110.70000	# opls_136	opls_906	opls_911
9	37.5		110.70000	# opls_140	opls_136	opls_906
10	35.0		109.50000	# opls_906	opls_900	opls_909
11	35.0		109.50000	# opls_900	opls_906	opls_911
12	33.0		107.80000	# opls_140	opls_135	opls_140
13	33.0		107.80000	# opls_140	opls_136	opls_140
14	33.0		107.80000	# opls_911	opls_906	opls_911
15	43.6		106.40000	# opls_909	opls_900	opls_909

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	1.30000	-0.05000		0.20000		-0.00000	# opls_135	opls_136	opls_136	opls_136
2	-0.00000	-0.00000		0.30000		-0.00000	# opls_135	opls_136	opls_136	opls_140
3	1.30000	-0.05000		0.20000		-0.00000	# opls_136	opls_136	opls_136	opls_136
4	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_136	opls_140
5	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_135	opls_140
6	1.30000	-0.05000		0.20000		-0.00000	# opls_136	opls_136	opls_136	opls_906
7	2.39200	-0.67400		0.55000		-0.00000	# opls_136	opls_136	opls_906	opls_900
8	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_906	opls_911
9	-0.19000	-0.41700		0.41800		-0.00000	# opls_136	opls_906	opls_900	opls_909
10	-0.00000	-0.00000		0.30000		-0.00000	# opls_906	opls_136	opls_136	opls_140
11	-1.01300	-0.70900		0.47300		-0.00000	# opls_900	opls_906	opls_136	opls_140
12	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_136	opls_140
13	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_136	opls_140
14	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_906	opls_911
15	0.00000	-0.00000		0.40000		-0.00000	# opls_911	opls_906	opls_900	opls_909

Atoms # full

1	1	1	-0.180000	30.319324	17.292466	36.551324
2	1	2	-0.120000	30.887132	18.692399	36.317201
3	1	2	-0.120000	30.034528	19.797070	36.961216
4	1	2	-0.120000	28.729601	20.058470	36.189847
5	1	2	-0.120000	27.822993	21.094665	36.879470
6	1	2	-0.120000	28.425736	22.505675	37.007037
7	1	2	-0.120000	28.758468	23.139664	35.645924
8	1	5	0.060000	29.097860	24.630194	35.765547
9	1	4	-0.900000	30.363566	24.822746	36.469231
10	1	3	0.060000	31.036467	16.535943	36.168747
11	1	3	0.060000	29.359315	17.158925	36.012004
12	1	3	0.060000	30.163136	17.112178	37.636141
13	1	3	0.060000	30.992340	18.875574	35.225678
14	1	3	0.060000	31.904959	18.730510	36.762767
15	1	3	0.060000	29.809241	19.533537	38.017863
16	1	3	0.060000	30.644237	20.725088	36.964916
17	1	3	0.060000	28.150215	19.114412	36.118962
18	1	3	0.060000	28.958128	20.377673	35.151080
19	1	3	0.060000	26.870044	21.163384	36.310616
20	1	3	0.060000	27.565259	20.726489	37.896507
21	1	3	0.060000	27.678372	23.142774	37.528685
22	1	3	0.060000	29.330243	22.474939	37.649141
23	1	3	0.060000	27.882051	23.035634	34.969549
24	1	3	0.060000	29.619632	22.613787	35.180645
25	1	7	0.060000	29.187158	25.049462	34.739091
26	1	7	0.060000	28.278857	25.176946	36.284721
27	1	6	0.360000	30.657163	25.816630	36.329420
28	1	6	0.360000	30.190060	24.714362	37.494686
29	2	1	-0.180000	19.133296	17.092173	21.740130
30	2	2	-0.120000	18.623485	18.470344	22.161755
31	2	2	-0.120000	19.618502	19.597403	21.842900
32	2	2	-0.120000	20.822018	19.608486	22.800814
33	2	2	-0.120000	21.872479	20.672031	22.431189
34	2	2	-0.120000	21.377033	22.128254	22.498041
35	2	2	-0.120000	20.903884	22.535542	23.903575
36	2	5	0.060000	20.672627	24.046510	24.024717
37	2	4	-0.900000	19.525842	24.465280	23.222363
38	2	3	0.060000	18.327856	16.341752	21.885459
39	2	3	0.060000	20.003104	16.785813	22.356486
40	2	3	0.060000	19.421871	17.095287	20.667544
41	2	3	0.060000	18.384621	18.464646	23.247553
42	2	3	0.060000	17.678301	18.671252	21.612015
43	2	3	0.060000	19.966730	19.508156	20.790531
44	2	3	0.060000	19.070947	20.558572	21.939404
45	2	3	0.060000	21.329656	18.622157	22.763169
46	2	3	0.060000	20.476278	19.755770	23.845765
47	2	3	0.060000	22.743374	20.559339	23.113296
48	2	3	0.060000	22.241305	20.470444	21.401784
49	2	3	0.060000	22.223835	22.783789	22.198434
50	2	3	0.060000	20.566091	22.287201	21.757442
51	2	3	0.060000	21.674459	22.240683	24.649018
52	2	3	0.060000	19.958630	22.008520	24.155322
53	2	7	0.060000	20.472209	24.282567	25.093118
54	2	7	0.060000	21.584605	24.607076	23.719254
55	2	6	0.360000	19.275768	25.439334	23.509128
56	2	6	0.360000	19.827897	24.526914	22.223177
57	3	1	-0.180000	11.460170	3.811684	33.988386
58	3	2	-0.120000	11.225956	5.319580	34.080172
59	3	2	-0.120000	12.020196	6.111440	33.029397
60	3	2	-0.120000	13.519169	6.194943	33.364477
61	3	2	-0.120000	14.339457	6.902513	32.270087
62	3	2	-0.120000	13.967329	8.376640	32.027206
63	3	2	-0.120000	14.160963	9.256047	33.273974
64	3	5	0.060000	14.052114	10.751662	32.953874
65	3	4	-0.900000	12.684926	11.108037	32.582320
66	3	3	0.060000	10.773583	3.289563	34.687651
67	3	3	0.060000	12.500866	3.554266	34.272999
68	3	3	0.060000	11.256882	3.448159	32.958701
