diEther_25p.data - created by mBuild; units = real

4800 atoms
4600 bonds
8600 angles
11100 dihedrals
0 impropers

9 atom types
11 bond types
20 angle types
21 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140
4	15.999430	# opls_154
5	1.007947	# opls_155
6	12.010780	# opls_157
7	15.999430	# opls_180
8	12.010780	# opls_182
9	1.007947	# opls_185

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140
4	0.17000		3.12000		# opls_154
5	0.00000		10.00000		# opls_155
6	0.06600		3.50000		# opls_157
7	0.14000		2.90000		# opls_180
8	0.06600		3.50000		# opls_182
9	0.03000		2.50000		# opls_185

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
2	268.0		1.529		# opls_136	opls_136
3	268.0		1.529		# opls_136	opls_157
4	320.0		1.41		# opls_154	opls_157
5	340.0		1.09		# opls_135	opls_140
6	340.0		1.09		# opls_136	opls_140
7	340.0		1.09		# opls_140	opls_157
8	553.0		0.945		# opls_154	opls_155
9	268.0		1.529		# opls_135	opls_182
10	320.0		1.41		# opls_180	opls_182
11	340.0		1.09		# opls_182	opls_185

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	58.35		112.70000	# opls_135	opls_136	opls_136
2	37.5		110.70000	# opls_135	opls_136	opls_140
3	37.5		110.70000	# opls_136	opls_135	opls_140
4	58.35		112.70000	# opls_136	opls_136	opls_136
5	37.5		110.70000	# opls_136	opls_136	opls_140
6	58.35		112.70000	# opls_136	opls_136	opls_157
7	50.0		109.50000	# opls_136	opls_157	opls_154
8	37.5		110.70000	# opls_136	opls_157	opls_140
9	37.5		110.70000	# opls_140	opls_136	opls_157
10	55.0		108.50000	# opls_155	opls_154	opls_157
11	35.0		109.50000	# opls_140	opls_157	opls_154
12	33.0		107.80000	# opls_140	opls_135	opls_140
13	33.0		107.80000	# opls_140	opls_136	opls_140
14	33.0		107.80000	# opls_140	opls_157	opls_140
15	50.0		109.50000	# opls_135	opls_182	opls_180
16	37.5		110.70000	# opls_135	opls_182	opls_185
17	37.5		110.70000	# opls_140	opls_135	opls_182
18	60.0		109.50000	# opls_182	opls_180	opls_182
19	35.0		109.50000	# opls_180	opls_182	opls_185
20	33.0		107.80000	# opls_185	opls_182	opls_185

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	1.30000	-0.05000		0.20000		-0.00000	# opls_135	opls_136	opls_136	opls_136
2	-0.00000	-0.00000		0.30000		-0.00000	# opls_135	opls_136	opls_136	opls_140
3	1.30000	-0.05000		0.20000		-0.00000	# opls_136	opls_136	opls_136	opls_136
4	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_136	opls_140
5	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_135	opls_140
6	1.30000	-0.05000		0.20000		-0.00000	# opls_136	opls_136	opls_136	opls_157
7	1.71100	-0.50000		0.66300		-0.00000	# opls_136	opls_136	opls_157	opls_154
8	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_157	opls_140
9	-0.35600	-0.17400		0.49200		-0.00000	# opls_136	opls_157	opls_154	opls_155
10	-0.00000	-0.00000		0.30000		-0.00000	# opls_157	opls_136	opls_136	opls_140
11	0.00000	-0.00000		0.46800		-0.00000	# opls_154	opls_157	opls_136	opls_140
12	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_136	opls_140
13	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_136	opls_140
14	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_157	opls_140
15	0.00000	-0.00000		0.45000		-0.00000	# opls_140	opls_157	opls_154	opls_155
16	0.65000	-0.25000		0.67000		-0.00000	# opls_135	opls_182	opls_180	opls_182
17	0.65000	-0.25000		0.67000		-0.00000	# opls_182	opls_180	opls_182	opls_135
18	0.00000	-0.00000		0.76000		-0.00000	# opls_182	opls_180	opls_182	opls_185
19	0.00000	-0.00000		0.46800		-0.00000	# opls_180	opls_182	opls_135	opls_140
20	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_182	opls_185
21	-0.00000	-0.00000		0.30000		-0.00000	# opls_185	opls_182	opls_135	opls_140

Atoms # full

