octanol_trappe.data - created by mBuild; units = real

2000 atoms
1800 bonds
1600 angles
1400 dihedrals
0 impropers

5 atom types
5 bond types
5 angle types
5 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	14.027000	# CH2_O
2	14.027000	# CH2_sp3
3	15.035000	# CH3_sp3
4	1.007947	# H
5	15.999430	# O

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.09141		3.95000		# CH2_O
2	0.09141		3.95000		# CH2_sp3
3	0.19475		3.75000		# CH3_sp3
4	0.00000		10.00000		# H
5	0.18481		3.02000		# O

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	600.402		1.54		# CH2_sp3	CH3_sp3
2	600.402		1.54		# CH2_sp3	CH2_sp3
3	600.402		1.54		# CH2_O	CH2_sp3
4	600.402		1.43		# CH2_O	O
5	600.402		0.945		# H	O

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	62.1		114.00000	# CH2_sp3	CH2_sp3	CH3_sp3
2	62.1		114.00000	# CH2_sp3	CH2_sp3	CH2_sp3
3	62.1		114.00000	# CH2_O	CH2_sp3	CH2_sp3
4	50.078		109.47000	# CH2_sp3	CH2_O	O
5	55.046		108.50000	# CH2_O	O	H

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	1.41103	-0.27102		3.14503		-0.00000	# CH3_sp3	CH2_sp3	CH2_sp3	CH2_sp3
2	1.41103	-0.27102		3.14503		-0.00000	# CH2_sp3	CH2_sp3	CH2_sp3	CH2_sp3
3	1.41103	-0.27102		3.14503		-0.00000	# CH2_sp3	CH2_sp3	CH2_sp3	CH2_O
4	0.70196	-0.21200		3.06001		-0.00000	# CH2_sp3	CH2_sp3	CH2_O	O
5	0.83391	-0.11593		0.74691		-0.00000	# CH2_sp3	CH2_O	O	H

Atoms # full

1	1	3	0.000000	23.128031	17.231053	31.605298
2	1	2	0.000000	24.344407	18.227793	31.892154
3	1	2	0.000000	23.467584	19.589124	32.134322
4	1	2	0.000000	24.799470	20.524629	32.414769
5	1	2	0.000000	23.834218	21.760558	32.624656
6	1	2	0.000000	25.240898	22.615384	32.892096
7	1	2	0.000000	24.132942	23.932897	33.111182
8	1	1	0.265000	25.288172	25.116728	33.434818
9	1	5	-0.700000	26.681209	25.831918	33.671313
10	1	4	0.435000	27.795848	25.665503	33.701095
11	2	3	0.000000	10.837907	20.967924	25.042631
12	2	2	0.000000	9.682553	21.707197	25.863594
13	2	2	0.000000	8.511263	21.630996	24.722121
14	2	2	0.000000	7.396407	22.406241	25.662245
15	2	2	0.000000	6.360123	22.264671	24.475080
16	2	2	0.000000	5.311026	23.054199	25.503206
17	2	2	0.000000	4.218993	22.869491	24.167260
18	2	1	0.265000	2.893155	23.623686	24.884265
19	2	5	-0.700000	1.980797	24.376715	25.937131
20	2	4	0.435000	1.962561	24.817048	26.974809
21	3	3	0.000000	10.782638	4.705429	11.526811
22	3	2	0.000000	12.281625	4.991089	12.003028
23	3	2	0.000000	12.143222	6.607377	12.224716
24	3	2	0.000000	13.713941	6.783585	12.703809
25	3	2	0.000000	13.442581	8.332724	12.876496
26	3	2	0.000000	15.041163	8.402114	13.346308
27	3	2	0.000000	14.683871	10.091669	13.517052
28	3	1	0.265000	16.214953	10.570784	14.033762
29	3	5	-0.700000	17.738532	10.524427	14.463338
30	3	4	0.435000	18.623013	9.840157	14.606409
31	4	3	0.000000	1.971583	7.806516	30.024004
32	4	2	0.000000	2.498928	9.302753	30.220288
33	4	2	0.000000	4.073736	9.035343	29.860900
34	4	2	0.000000	4.504631	10.612869	30.092155
35	4	2	0.000000	5.991340	10.216036	29.724044
36	4	2	0.000000	6.321218	11.830197	29.982242
37	4	2	0.000000	7.932659	11.335251	29.570305
38	4	1	0.265000	8.656449	12.848783	29.731871
39	4	5	-0.700000	8.859670	14.396062	30.001324
40	4	4	0.435000	8.327957	15.346030	30.294317
41	5	3	0.000000	24.966107	24.423838	12.690662
42	5	2	0.000000	24.783391	25.968735	13.058430
43	5	2	0.000000	26.365884	26.343810	13.247435
44	5	2	0.000000	26.057077	27.923833	13.616091
45	5	2	0.000000	27.615925	28.148701	13.766800
46	5	2	0.000000	27.196853	29.722099	14.127072
47	5	2	0.000000	28.915614	29.907820	14.277981
48	5	1	0.265000	28.907539	31.544839	14.679050
49	5	5	-0.700000	28.400914	33.008963	15.007150
50	5	4	0.435000	27.480274	33.651749	15.108398
51	6	3	0.000000	37.466994	25.038096	26.882313
52	6	2	0.000000	36.513862	26.312044	27.037048
53	6	2	0.000000	35.082486	25.518327	27.080207
54	6	2	0.000000	34.197624	26.903913	27.238041
55	6	2	0.000000	32.889462	26.014409	27.266014
