LAMMPS data file via write_data, version 3 Mar 2020, timestep = 4150519

2000 atoms
5 atom types
1800 bonds
5 bond types
1600 angles
5 angle types
1400 dihedrals
5 dihedral types

0.0000000000000000e+00 3.7449500000000000e+01 xlo xhi
0.0000000000000000e+00 3.7449500000000000e+01 ylo yhi
0.0000000000000000e+00 3.7449500000000000e+01 zlo zhi

Masses

1 14.027
2 14.027
3 15.035
4 1.00795
5 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.09141 3.95
2 0.09141 3.95
3 0.19475 3.75
4 0 10
5 0.18481 3.02

Bond Coeffs # harmonic

1 600.402 1.54
2 600.402 1.54
3 600.402 1.54
4 600.402 1.43
5 600.402 0.945

Angle Coeffs # harmonic

1 62.1 114
2 62.1 114
3 62.1 114
4 50.078 109.47
5 55.046 108.5

Dihedral Coeffs # opls

1 1.41103 -0.27102 3.14503 -0
2 1.41103 -0.27102 3.14503 -0
3 1.41103 -0.27102 3.14503 -0
4 0.70196 -0.212 3.06001 -0
5 0.83391 -0.11593 0.74691 -0

Atoms # full

903 1 2 0.0000000000000000e+00 1.1036636217965880e+01 2.7198104310869957e+00 7.0540138737929681e+00 0 1 0
1955 1 2 0.0000000000000000e+00 3.7255624473060194e+00 7.0263711568556113e+00 1.2779910542185852e-01 0 0 1
707 1 2 0.0000000000000000e+00 9.5681705485354271e+00 7.8998539051128569e+00 5.9447860411639928e+00 0 0 0
1844 1 2 0.0000000000000000e+00 3.0635984880879441e+00 2.0898180114944647e+00 4.7020537614935058e+00 0 0 1
1843 1 2 0.0000000000000000e+00 3.3846812258380710e+00 7.0106979226887423e-01 5.3477882645428725e+00 0 0 1
905 1 2 0.0000000000000000e+00 9.7538691814149416e+00 4.8497198460639979e-01 6.9889278124859278e+00 0 1 0
904 1 2 0.0000000000000000e+00 9.8705823588376820e+00 1.9201593906228485e+00 6.4128851216613363e+00 0 1 0
705 1 2 0.0000000000000000e+00 8.7556297706187927e+00 6.5239833886329466e+00 3.9096562616543546e+00 0 0 0
1848 1 1 2.6500000000000001e-01 1.2437026460377067e+00 6.9481892902155700e+00 5.5599475181411355e+00 0 0 1
703 1 2 0.0000000000000000e+00 7.8417135456943710e+00 5.2190152109656296e+00 1.7859565821836383e+00 0 0 0
1845 1 2 0.0000000000000000e+00 2.4420903458790417e+00 3.1769416902980696e+00 5.6475440197824520e+00 0 0 1
210 1 4 4.3500000000000000e-01 7.5710015043989385e+00 8.4333292114855158e+00 8.7425990039177819e+00 0 0 1
1967 1 2 0.0000000000000000e+00 5.6786832086176888e+00 5.5326602181586662e+00 8.5075474923349805e+00 0 0 0
1968 1 1 2.6500000000000001e-01 5.8756004255080914e+00 6.5646545119544779e+00 7.3572902396552307e+00 0 0 0
1847 1 2 0.0000000000000000e+00 1.7600299819153642e+00 5.5952919530709240e+00 6.0784230229879563e+00 0 0 1
1966 1 2 0.0000000000000000e+00 6.4576576452168180e+00 4.2761894118880619e+00 8.4298067821160370e+00 0 0 0
1952 1 2 0.0000000000000000e+00 4.3350889814714115e+00 7.6367139909499731e+00 3.9393659663675944e+00 0 0 1
702 1 2 0.0000000000000000e+00 7.3980921305739287e+00 3.7991620728161029e+00 2.2137818631197073e+00 0 0 0
704 1 2 0.0000000000000000e+00 9.0085189217993058e+00 5.9232703741560044e+00 2.5074028306803564e+00 0 0 0
706 1 2 0.0000000000000000e+00 9.8623670379259281e+00 7.2853640716689387e+00 4.5717579511003974e+00 0 0 0
1953 1 2 0.0000000000000000e+00 4.5328923660152638e+00 7.6424240055887509e+00 2.4026733123116855e+00 0 0 1
1970 1 4 4.3500000000000000e-01 5.0929957393816814e+00 8.0540029485186881e+00 8.2953102658412927e+00 0 0 0
1969 1 5 -6.9999999999999996e-01 5.9911234393829975e+00 7.8624619953460151e+00 8.0018521394452762e+00 0 0 0
1751 1 3 0.0000000000000000e+00 1.8285129855747608e+00 1.2886579794111181e+00 8.2679312549689477e-01 0 0 1
701 1 3 0.0000000000000000e+00 5.9936069119568236e+00 3.2449175585284009e+00 1.8563252770229597e+00 0 0 0
1846 1 2 0.0000000000000000e+00 2.1415167262542099e+00 4.5597447166734701e+00 5.0602548676374868e+00 0 0 1
1954 1 2 0.0000000000000000e+00 3.5014864197281375e+00 6.7235739998458310e+00 1.6409529942649812e+00 0 0 1
902 1 2 0.0000000000000000e+00 1.1062191864290787e+01 4.2348015113820106e+00 6.7241822298443692e+00 0 1 0
1849 1 5 -6.9999999999999996e-01 6.8821187648744608e-01 7.6893495773682741e+00 6.6654993315795963e+00 0 0 1
1951 1 3 0.0000000000000000e+00 4.8971921361418129e+00 8.8165792378046657e+00 4.7655607465104488e+00 0 0 1
